[236389] ['2/9', '2/7', '1/2', '1', '5/2'] -> (5/2 + 1 / 2/9) / 2/7 - 1/2
[244416] ['1/7', '1', '7/5', '9/5', '9/4'] -> (1 + 7/5 / 1/7) / (9/4 - 9/5)
[244417] ['2/7', '2/7', '2/5', '7/8', '3'] -> 3 / (2/7 / 2/5 + 2/7 - 7/8)
[244418] ['1/6', '5/8', '7/3', '7/2', '7'] -> (7/3 * 7/2 - (1/6 - 7)) / 5/8
[244419] ['1/4', '1/3', '1/2', '1', '8/7'] -> 1 / (1/4 - 1/2 + 1/3 / 8/7)
[244420] ['6/7', '6/5', '3/2', '8/5', '2'] -> 8/5 / (6/5 / 6/7 - 2 / 3/2)
[244421] ['2/5', '4/7', '3/4', '7/5', '8'] -> (8 - 4/7 * 7/5) / (2/5 * 3/4)
[244422] ['7/5', '7/5', '9/4', '5/2', '9'] -> 7/5 + 9 * (7/5 + 5/2 / 9/4)
[244423] ['2/9', '1/4', '1/4', '7/4', '6'] -> 6 * (7/4 + (1/4 + 1/4) / 2/9)
[244424] ['1/6', '5/8', '5/2', '5/2', '7'] -> 7 / (1/6 + 5/8 / (5/2 + 5/2))
[244425] ['1/7', '1', '7/5', '9/5', '5/2'] -> (1 + 7/5) / (1/7 * (5/2 - 9/5))
[244426] ['1/9', '2/9', '8/7', '2', '5/2'] -> 2 / (1/9 * 5/2 - 2/9 / 8/7)
[244427] ['2/7', '2/7', '2/5', '9/8', '3'] -> 3 / (9/8 - (2/7 + 2/7 / 2/5))
[244428] ['2/7', '2/7', '2/5', '8/7', '3'] -> 8/7 / (2/7 - 2/7 / 2/5 *
)[244429] ['1/7', '1', '7/5', '9/5', '7/2'] -> 7/2 / 1/7 - 7/5 / (1 + 9/5)
[244430] ['2/5', '4/7', '3/4', '5/3', '8'] -> (8 / ((4/7 * 5/3) * 3/4) - 2/5))
[244431] ['1/6', '5/8', '9/2', '9/2', '7'] -> (9/2 - 1/6 * 7) * 9/2 / 5/8
[244432] ['2/9', '1/4', '2/7', '1/3', '6'] -> (1/3 + 6 / 2/7) * 1/4 / 2/9
[244433] ['9/7', '3/2', '8/5', '9/2', '5'] -> 5 * (8/5 + 9/2 / 9/7) - 3/2
[244434] ['1/8', '2/3', '7/9', '4/5', '9'] -> 7/9 / (1/8 - 2/3 / 4/5 *
)[244435] ['7/5', '7/5', '7/3', '9/2', '9'] -> 9 + 9/2 * (7/3 + 7/5 / 7/5)
[244436] ['6/7', '6/5', '3/2', '2', '9/4'] -> 3/2 / (6/7 + 6/5 - 2) - 9/4
[244437] ['1/5', '4/7', '9/8', '3/2', '2'] -> 2 * (3/2 / (1/5 * 4/7) - 9/8)
[244438] ['7/5', '7/5', '5/2', '5/2', '9'] -> 5/2 * 9 + 5/2 - 7/5 / 7/5
[244439] ['2/7', '2/7', '2/5', '5/4', '3'] -> (3 / 2/5 - 2/7) / 2/7 - 5/4
[244440] ['1/4', '1/3', '5/9', '3/5', '1'] -> (3/5 + 1 / (1/3 * 5/9)) / 1/4
[244441] ['1/7', '1', '7/5', '9/4', '7/3'] -> 9/4 * (7/3 / (1/7 * 7/5) - 1)
[244442] ['5/9', '5/9', '2/3', '4/5', '6'] -> 6 * 5/9 * 4/5 / (2/3 - 5/9)
[244443] ['4/9', '5/9', '4/7', '5/6', '7'] -> 4/7 * 7 / (4/9 + 5/9 - 5/6)
[244444] ['1/6', '2/3', '2/3', '6/7', '7'] -> 7 * (2/3 / 1/6 - 2/3 * 6/7)
[244445] ['2/5', '4/7', '3/4', '9/4', '8'] -> 3/4 * 8 / (2/5 * 4/7) - 9/4
[244446] ['1/9', '2/9', '7/6', '5/4', '2'] -> (5/4 + 2) / 1/9 - 7/6 / 2/9
[244447] ['7/5', '7/5', '7/2', '7/2', '9'] -> (7/2 * 9 - (7/5 - 7/2)) / 7/5
[244448] ['5/9', '5/9', '2/3', '6/7', '6'] -> 5/9 / (2/3 - 5/9 / 6/7) - 6
[244449] ['6/5', '7/4', '7/4', '7/3', '8'] -> 6/5 * 8 * (7/4 + 7/4 / 7/3)
[244450] ['1/8', '2/3', '7/9', '7/8', '9'] -> (7/8 + 1/8 + 7/9) * 9 / 2/3
[244451] ['1/9', '2/9', '7/6', '7/5', '2'] -> (2/9 + 2) * 7/5 / (1/9 * 7/6)
[244452] ['5/9', '5/9', '2/3', '9/8', '6'] -> 6 / (5/9 / 5/9 - 2/3 * 9/8)
[244453] ['4/9', '5/9', '4/7', '8/9', '7'] -> (8/9 + 4/9 + 4/7) * 7 / 5/9
[244454] ['2/9', '1/4', '2/7', '5/9', '6'] -> 5/9 / 1/4 + (2/9 + 6) / 2/7
[244455] ['1/6', '2/3', '2/3', '9/7', '7'] -> 2/3 * 9/7 * 7 * 2/3 / 1/6
[244456] ['1/4', '1/3', '5/9', '4/5', '1'] -> (4/5 + 1 / (1/4 * 5/9)) / 1/3
[244457] ['1/5', '4/7', '9/8', '9/5', '2'] -> (2 + 9/5 / (4/7 * 9/8)) / 1/5
[244458] ['6/5', '7/4', '7/4', '7/2', '8'] -> 6/5 * 8 * (7/2 - 7/4 / 7/4)
[244459] ['4/9', '5/9', '4/7', '9/8', '7'] -> 7 / (4/9 - 9/8 + 5/9 / 4/7)
[244460] ['1/6', '2/3', '2/3', '8/5', '7'] -> 8/5 * (7 + (2/3 + 2/3) / 1/6)
[244461] ['6/5', '7/4', '7/4', '9/2', '8'] -> 6/5 * (8 * 7/4 * 7/4 - 9/2)
[244462] ['4/9', '5/9', '4/7', '7/6', '7'] -> 4/7 * 7 / (7/6 - (4/9 + 5/9))
[244463] ['1/4', '1/3', '5/9', '1', '8/7'] -> 8/7 / (1 - 5/9 / (1/4 + 1/3))
[244464] ['2/5', '4/7', '7/9', '7/9', '8'] -> 8 / (7/9 * 4/7 / 2/5 - 7/9)
[244465] ['1/6', '2/3', '2/3', '9/5', '7'] -> 9/5 * (7 / (2/3 - 1/6) - 2/3)
[244466] ['6/7', '6/5', '8/5', '5/3', '2'] -> (8/5 / (6/5 * 2) - (5/3 / 6/7)))
[244467] ['6/5', '7/4', '9/5', '9/5', '8'] -> 9/5 * (7/4 * 8 - 6/5 / 9/5)
[244468] ['2/9', '2/5', '5/7', '1', '7/3'] -> (1 + 7/3 / 5/7) / (2/5 - 2/9)
[244469] ['1/8', '2/3', '7/9', '9/7', '9'] -> (7/9 * 9/7 - 2/3) * 9 / 1/8
[244470] ['7/5', '3/2', '3/2', '9/2', '9'] -> (9/2 / (3/2 - 7/5) - 9) / 3/2
[244471] ['5/9', '5/9', '2/3', '3/2', '6'] -> (2/3 + 6) / (5/9 * 3/2 - 5/9)
[244472] ['9/7', '3/2', '7/4', '9/5', '5'] -> 5 / (3/2 - 9/7) * 9/5 / 7/4
[244473] ['1/4', '1/3', '5/9', '1', '5/4'] -> (5/4 / (1/4 * 5/9) - 1) / 1/3
[244474] ['2/5', '4/7', '7/9', '4/5', '8'] -> (4/7 + 8 + 4/5 / 7/9) / 2/5
[244475] ['1/6', '2/3', '5/7', '5/7', '7'] -> (7 - 5/7 / 5/7) * 2/3 / 1/6
[244476] ['2/7', '2/7', '2/5', '9/4', '3'] -> (3 / 2/5 - 2/7 * 9/4) / 2/7
[244477] ['5/9', '5/9', '2/3', '8/5', '6'] -> 5/9 * 6 / (5/9 - 2/3 / 8/5)
[244478] ['1/5', '4/7', '9/8', '2', '8/3'] -> 9/8 * (8/3 / (1/5 * 4/7) - 2)
[244479] ['1/9', '2/9', '6/5', '9/7', '2'] -> 2 / (2/9 - 1/9 * 9/7) - 6/5
[244480] ['2/5', '4/7', '7/9', '5/6', '8'] -> (8 / 7/9 - 4/7 / 5/6) / 2/5
[244481] ['1/4', '1/3', '5/9', '1', '7/5'] -> (1 / 5/9 + 7/5 / 1/3) / 1/4
[244482] ['5/9', '5/9', '2/3', '9/5', '6'] -> 6 * (9/5 + (5/9 + 2/3) / 5/9)
[244483] ['1/7', '1', '7/5', '5/2', '5/2'] -> (5/2 + 5/2) / (1/7 * 7/5) - 1
[244484] ['1/6', '2/3', '5/7', '5/6', '7'] -> 5/7 / 5/6 * 7 * 2/3 / 1/6
[244485] ['1/8', '2/3', '7/9', '8/5', '9'] -> 7/9 * 9 / (2/3 / 8/5 - 1/8)
[244486] ['1/9', '2/9', '6/5', '7/5', '2'] -> 7/5 * 2 / (2/9 - 1/9) - 6/5
[244487] ['9/7', '3/2', '7/4', '8/3', '5'] -> (5 / (7/4 * (9/7 + 3/2)) - 8/3))
[244488] ['7/5', '3/2', '5/3', '7/3', '9'] -> 3/2 * 5/3 * (9 + 7/5 / 7/3)
[244489] ['2/9', '1/4', '2/7', '6/7', '6'] -> 6/7 / (1/4 - 2/7 / (2/9 * 6))
[244490] ['1/6', '2/3', '5/7', '7/8', '7'] -> 7 / ((1/6 + 2/3) / 5/7 - 7/8)
[244491] ['1/8', '2/3', '7/9', '7/4', '9'] -> 2/3 * 9 + 7/4 / (1/8 * 7/9)
[244492] ['1/9', '2/9', '6/5', '5/3', '2'] -> (6/5 + 2/9 / 5/3) * 2 / 1/9
[244493] ['5/9', '5/9', '5/7', '3/4', '6'] -> 6 * 5/9 / 5/7 / (3/4 - 5/9)
[244494] ['4/9', '5/9', '4/7', '3/2', '7'] -> 4/7 / 3/2 * 7 / (5/9 - 4/9)
[244495] ['6/5', '7/4', '7/3', '7/3', '8'] -> 6/5 * (7/3 / 7/4 + 7/3 * 8)
[244496] ['9/7', '3/2', '9/5', '9/5', '5'] -> 3/2 * 5 * (9/5 + 9/5 / 9/7)
[244497] ['4/9', '5/9', '4/7', '8/5', '7'] -> 7 * (8/5 + (4/9 + 4/7) / 5/9)
[244498] ['7/5', '3/2', '7/4', '9/4', '9'] -> 9 / (9/4 - 7/4 * 3/2 / 7/5)
[244499] ['1/5', '4/7', '8/7', '5/4', '2'] -> (8/7 + 2 / 5/4) / (1/5 * 4/7)
[244500] ['1/9', '2/9', '6/5', '2', '9/4'] -> 6/5 * 9/4 * (2 / 2/9 - 1/9)
[244501] ['2/7', '2/7', '3/7', '4/9', '3'] -> (2/7 + 2/7 / 3) / (4/9 - 3/7)
[244502] ['9/7', '3/2', '9/5', '9/4', '5'] -> (3/2 + 9/4) * (5 + 9/5 / 9/7)
[244503] ['1/8', '2/3', '7/9', '5/2', '9'] -> (7/9 * 9 - 5/2) * 2/3 / 1/8
[244504] ['4/9', '5/9', '4/7', '7/4', '7'] -> 4/9 / (4/7 - 5/9) - 7 / 7/4
[244505] ['7/5', '3/2', '7/4', '7/3', '9'] -> 9 / (7/4 / (7/3 - 7/5) - 3/2)
[244506] ['2/5', '4/7', '7/9', '8/7', '8'] -> 8 / (2/5 * 7/9) - (4/7 + 8/7)
[244507] ['1/6', '2/3', '5/7', '6/5', '7'] -> 5/7 * 6/5 * 7 * 2/3 / 1/6
[244508] ['2/7', '2/7', '3/7', '5/9', '3'] -> 3/7 / (2/7 + 2/7 - 5/9) - 3
[244509] ['6/7', '6/5', '5/3', '9/5', '2'] -> 2 / (9/5 / (6/7 * 6/5) - 5/3)
[244510] ['9/7', '3/2', '9/5', '7/3', '5'] -> 5 * (9/7 + 9/5) * 7/3 / 3/2
[244511] ['1/4', '1/3', '4/7', '5/8', '1'] -> (1 / ((1/4 * 4/7) * 5/8) - 1/3))
[244512] ['1/9', '2/9', '6/5', '2', '7/2'] -> 7/2 / 1/9 - 2 / (2/9 * 6/5)
[244513] ['2/5', '4/7', '7/9', '7/6', '8'] -> (8 / ((4/7 - 2/5) * 7/9) + 7/6))
[244514] ['6/5', '7/4', '8/3', '8/3', '8'] -> 8/3 * (8 * 7/4 / 6/5 - 8/3)
[244515] ['1/6', '2/3', '5/7', '5/4', '7'] -> 7 * (2/3 / 1/6 - 5/7 / 5/4)
[244516] ['1/8', '2/3', '7/9', '9/2', '9'] -> 9 / (9/2 * (7/9 - 2/3) - 1/8)
[244517] ['5/9', '5/9', '5/7', '8/9', '6'] -> 8/9 * 6 / (5/9 / 5/7 - 5/9)
[244518] ['1/4', '1/3', '4/7', '2/3', '1'] -> 1 / (1/3 - 2/3 * 1/4 / 4/7)
[244519] ['9/7', '3/2', '9/5', '5/2', '5'] -> 3/2 * 5/2 * (5 + 9/5 / 9/7)
[244520] ['7/5', '3/2', '7/4', '9/2', '9'] -> 7/4 * (3/2 + 9 + 9/2 / 7/5)
[244521] ['6/5', '7/4', '8/3', '7/2', '8'] -> 6/5 * 8/3 * (8 - 7/4 / 7/2)
[244522] ['5/9', '5/9', '5/7', '9/8', '6'] -> (6 / (9/8 * (5/9 / 5/7)) - 5/9))
[244523] ['4/9', '5/9', '4/7', '5/2', '7'] -> (4/7 + 4/9 / 5/9) * 5/2 * 7
[244524] ['1/9', '2/9', '5/4', '9/7', '2'] -> (2 / (1/9 * (5/4 / 9/7)) - 2/9))
[244525] ['7/5', '3/2', '9/5', '7/3', '9'] -> (7/3 - 3/2) * 9 * (7/5 + 9/5)
[244526] ['9/7', '3/2', '9/5', '9/2', '5'] -> 5 * (9/2 * 9/5 / 9/7 - 3/2)
[244527] ['2/5', '4/7', '7/9', '9/7', '8'] -> 8 / (4/7 / (2/5 * 9/7) - 7/9)
[244528] ['1/5', '4/7', '8/7', '7/4', '2'] -> 8/7 / (1/5 - 4/7 / (7/4 + 2))
[244529] ['6/7', '6/5', '5/3', '2', '7/2'] -> 5/3 * 2 * 7/2 * (6/7 + 6/5)
[244530] ['6/5', '7/4', '7/2', '9/2', '8'] -> 6/5 * 8 * (9/2 - 7/2 / 7/4)
[244531] ['1/9', '2/9', '5/4', '7/5', '2'] -> 2 / (5/4 * (2/9 - 1/9 * 7/5))
[244532] ['7/5', '3/2', '9/5', '8/3', '9'] -> 8/3 * (9/5 / (3/2 - 7/5) - 9)
[244533] ['1/5', '4/7', '8/7', '9/5', '2'] -> 8/7 * 9/5 / (4/7 / 2 - 1/5)
[244534] ['1/6', '2/3', '5/7', '7/4', '7'] -> 7 / (7/4 * (5/7 - 1/6) - 2/3)
[244535] ['1/9', '2/9', '5/4', '8/5', '2'] -> 8/5 * 2 / (2/9 - 1/9 / 5/4)
[244536] ['6/5', '7/4', '9/2', '9/2', '8'] -> 8 * (6/5 * (7/4 + 9/2) - 9/2)
[244537] ['2/5', '4/7', '7/9', '7/5', '8'] -> 8 / (7/9 * (7/5 - (2/5 + 4/7)))
[244538] ['1/7', '1', '3/2', '3/2', '9/4'] -> (1 + 3/2) * 3/2 / 1/7 - 9/4
[244539] ['1/4', '1/3', '4/7', '8/9', '1'] -> 8/9 / (1/3 / (4/7 - 1/4) - 1)
[244540] ['6/5', '9/5', '9/5', '9/4', '8'] -> 8 * (6/5 + 9/4) - (9/5 + 9/5)
[244541] ['7/5', '3/2', '9/4', '7/3', '9'] -> (9 / (9/4 * (7/3 / 7/5)) - 3/2))
[244542] ['2/7', '2/7', '3/7', '7/6', '3'] -> (2/7 + 3 / 2/7) / 3/7 - 7/6
[244543] ['2/5', '4/7', '7/9', '3/2', '8'] -> 7/9 * 3/2 * (4/7 + 8 / 2/5)
[244544] ['6/5', '9/5', '9/5', '7/2', '8'] -> 6/5 * 8 * (7/2 - 9/5 / 9/5)
[244545] ['2/9', '2/5', '3/4', '1', '4/3'] -> 1 / (3/4 / 2/9 - 4/3 / 2/5)
[244546] ['1/5', '4/7', '8/7', '2', '5/2'] -> 2 * (5/2 / 1/5 - 4/7 / 8/7)
[244547] ['1/8', '2/3', '4/5', '7/6', '9'] -> (7/6 - 2/3 / 4/5) * 9 / 1/8
[244548] ['2/9', '1/4', '2/7', '8/3', '6'] -> 8/3 * 1/4 / 2/9 + 6 / 2/7
[244549] ['6/7', '6/5', '7/4', '2', '9/4'] -> 2 / (6/7 - 7/4 / 9/4) - 6/5
[244550] ['1/6', '2/3', '5/7', '8/3', '7'] -> 8/3 * (2/3 / 1/6 + 5/7 * 7)
[244551] ['2/7', '2/7', '3/7', '9/7', '3'] -> 3 + (3/7 + 9/7) / (2/7 * 2/7)
[244552] ['1/4', '1/3', '4/7', '1', '6/5'] -> 6/5 / (1/4 / (4/7 - 1/3) - 1)
[244553] ['1/9', '2/9', '5/4', '2', '9/2'] -> 5/4 + 2 + (1/9 + 9/2) / 2/9
[244554] ['2/9', '1/4', '2/7', '7/2', '6'] -> 6 + 2/7 * 7/2 / (2/9 * 1/4)
[244555] ['2/9', '2/5', '3/4', '1', '3/2'] -> (3/2 + 1 / 2/5) / (2/9 * 3/4)
[244556] ['9/7', '3/2', '7/3', '8/3', '5'] -> 7/3 * (9/7 + 5 + 3/2 * 8/3)
[244557] ['1/4', '1/3', '4/7', '1', '4/3'] -> (4/3 / (1/3 * 4/7) - 1) / 1/4
[244558] ['1/8', '2/3', '4/5', '4/3', '9'] -> 9 / (4/3 - (1/8 + 2/3 / 4/5))
[244559] ['4/9', '5/9', '3/5', '4/5', '7'] -> (4/5 / 4/9 + 7 / 5/9) / 3/5
[244560] ['1/5', '4/7', '7/6', '9/7', '2'] -> 9/7 * (7/6 + 2 / (1/5 * 4/7))
[244561] ['4/9', '5/9', '3/5', '5/6', '7'] -> 7 * 4/9 / 5/9 / (5/6 - 3/5)
[244562] ['1/8', '2/3', '4/5', '3/2', '9'] -> 9 * (1/8 + 2/3 + 3/2 / 4/5)
[244563] ['2/9', '2/5', '3/4', '1', '9/5'] -> (1 + 9/5 / 2/5) / 2/9 - 3/4
[244564] ['9/7', '3/2', '5/2', '8/3', '5'] -> 8/3 / (3/2 + 5/2 - 5 / 9/7)
[244565] ['1/9', '2/9', '9/7', '3/2', '2'] -> (2/9 + 2 / 9/7) * 3/2 / 1/9
[244566] ['1/6', '2/3', '3/4', '6/5', '7'] -> (7 / (3/4 * (2/3 / 6/5)) - 1/6))
[244567] ['6/5', '9/4', '7/3', '7/3', '8'] -> 6/5 * (7/3 / (7/3 - 9/4) - 8)
[244568] ['1/8', '2/3', '4/5', '5/3', '9'] -> 9 / (2/3 / (4/5 * /3) - 1/8)
[244569] ['2/5', '4/7', '7/9', '7/3', '8'] -> (8 / 2/5 - 4/7 * 7/3) / 7/9
[244570] ['2/7', '2/7', '3/7', '7/3', '3'] -> (2/7 - 3/7 + 7/3 * 3) / 2/7
[244571] ['1/4', '1/3', '4/7', '1', '5/3'] -> (5/3 / (4/7 - 1/3) - 1) / 1/4
[244572] ['9/7', '3/2', '5/2', '9/2', '5'] -> 3/2 * (5/2 * 5 + 9/2 / 9/7)
[244573] ['6/7', '6/5', '9/5', '2', '9/4'] -> 9/5 / (2 - 6/7 * 9/4) - 6/5
[244574] ['6/5', '9/4', '7/3', '7/2', '8'] -> 8 * (7/2 / 6/5 - (9/4 - 7/3))
[244575] ['4/9', '5/9', '3/5', '8/9', '7'] -> (7 / 5/9 - 3/5) * 8/9 / 4/9
[244576] ['7/5', '8/5', '8/5', '9/4', '9'] -> 9 / (9/4 - (7/5 + 8/5) / 8/5)
[244577] ['6/7', '6/5', '9/5', '2', '7/3'] -> 7/3 * (6/7 + 6/5) / (2 - 9/5)
[244578] ['1/7', '1', '3/2', '5/3', '5/3'] -> 1 / 3/2 + (5/3 + 5/3) / 1/7
[244579] ['5/9', '5/9', '5/7', '8/3', '6'] -> 6 * (5/9 / 5/7 + 5/9 + 8/3)
[244580] ['1/6', '2/3', '3/4', '9/5', '7'] -> 9/5 * (2/3 / 1/6 + 7 / 3/4)
[244581] ['6/5', '9/4', '7/3', '9/2', '8'] -> 7/3 / (9/4 / 6/5 - 8 / 9/2)
[244582] ['2/7', '2/7', '3/7', '8/3', '3'] -> 8/3 * (3 / 2/7 - 3/7 / 2/7)
[244583] ['1/8', '2/3', '4/5', '7/2', '9'] -> (9 - 7/2 / 2/3) * 4/5 / 1/8
[244584] ['7/5', '8/5', '8/5', '5/2', '9'] -> 8/5 * 5/2 * (9 - (7/5 + 8/5))
[244585] ['4/9', '5/9', '3/5', '9/8', '7'] -> (7 / 5/9 - 3/5) / (4/9 * 9/8)
[244586] ['6/7', '6/5', '9/5', '2', '5/2'] -> 2 / (6/5 + 9/5 - 5/2 / 6/7)
[244587] ['1/4', '1/3', '4/7', '1', '8/3'] -> (1/3 + 1 + 8/3 / 4/7) / 1/4
[244588] ['5/9', '5/9', '5/7', '9/2', '6'] -> (9/2 + 6) * (5/9 + 5/7) / 5/9
[244589] ['1/8', '2/3', '5/6', '5/6', '9'] -> (5/6 / 5/6 - 2/3) * 9 / 1/8
[244590] ['1/5', '4/7', '7/6', '2', '9/4'] -> 9/4 * (4/7 * 7/6 + 2 / 1/5)
[244591] ['2/5', '4/7', '4/5', '4/5', '8'] -> (4/7 + 8) * (4/5 + 4/5 / 2/5)
[244592] ['1/6', '2/3', '7/9', '4/5', '7'] -> 2/3 / (1/6 - 7/9 / 4/5 *
)[244593] ['1/8', '2/3', '5/6', '6/7', '9'] -> (2/3 / (6/7 * 1/8) - (5/6 / 9)))
[244594] ['2/9', '2/5', '7/9', '4/5', '1'] -> ((2/9 / (2/5 * 4/5) - 7/9)) - 1)
[244595] ['1/5', '4/7', '7/6', '2', '7/3'] -> 4/7 * 7/6 + 7/3 * 2 / 1/5
[244596] ['2/7', '2/7', '4/9', '1/2', '3'] -> 3 / (1/2 / 4/9 - 2/7 / 2/7)
[244597] ['1/6', '2/3', '7/9', '5/6', '7'] -> 2/3 / (1/6 * 5/6 - 7/9 / 7)
[244598] ['6/7', '6/5', '9/5', '2', '9/2'] -> 9/2 * (6/5 + 9/5 + 2 / 6/7)
[244599] ['6/5', '9/4', '7/2', '7/2', '8'] -> (7/2 + 7/2 * 8) / 6/5 - 9/4
[244600] ['7/5', '8/5', '5/3', '5/3', '9'] -> (7/5 + 8/5) * (9 - 5/3 / 5/3)
[244601] ['4/9', '5/9', '3/5', '5/4', '7'] -> 7 / (4/9 * 3/5) - 5/4 / 5/9
[244602] ['2/9', '2/5', '7/9', '5/6', '1'] -> (7/9 + 1) / (5/6 * 2/9 * 2/5)
[244603] ['1/5', '4/7', '7/6', '2', '5/2'] -> 2 / (7/6 * (4/7 - 1/5 * 5/2))
[244604] ['1/7', '1', '3/2', '5/3', '7/2'] -> 7/2 * (1/7 + 1) / (5/3 - 3/2)
[244605] ['2/5', '4/7', '4/5', '8/9', '8'] -> 8 / (8/9 - 4/7) - (2/5 + 4/5)
[244606] ['9/7', '8/5', '8/5', '9/5', '5'] -> 8/5 * 5 * (8/5 + 9/5 / 9/7)
[244607] ['7/5', '8/5', '5/3', '7/4', '9'] -> (5/3 + 7/5 + 8/5) * 9 / 7/4
[244608] ['1/8', '2/3', '5/6', '6/5', '9'] -> (5/6 * 6/5 - 2/3) * 9 / 1/8
[244609] ['1/5', '4/7', '7/6', '2', '7/2'] -> (4/7 + 2) * (7/2 + 7/6 / 1/5)
[244610] ['5/9', '5/9', '3/4', '8/9', '6'] -> 6 / (8/9 / 5/9 - 3/4 / 5/9)
[244611] ['1/6', '2/3', '7/9', '8/7', '7'] -> 7 * (7/9 / 1/6 - 8/7) - 2/3
[244612] ['1/4', '1/3', '3/5', '7/8', '1'] -> 1 / (3/5 * (7/8 - 1/4) - 1/3)
[244613] ['1/7', '1', '3/2', '7/4', '7/4'] -> 1 - 3/2 + (7/4 + 7/4) / 1/7
[244614] ['1/8', '2/3', '5/6', '9/7', '9'] -> 9 / (9/7 * (5/6 + 1/8 - 2/3))
[244615] ['2/5', '4/7', '4/5', '6/5', '8'] -> 8 * (2/5 + 6/5 + 4/5 / 4/7)
[244616] ['9/7', '8/5', '8/5', '7/3', '5'] -> 8/5 / (5 / (9/7 * 7/3) - 8/5)
[244617] ['1/5', '4/7', '7/6', '2', '9/2'] -> 9/2 * (2 + 7/6 * 4/7 / 1/5)
[244618] ['1/4', '1/3', '3/5', '8/9', '1'] -> 1 / (1/4 / 3/5 - 1/3 / 8/9)
[244619] ['2/9', '2/5', '7/9', '8/9', '1'] -> (8/9 + (7/9 + 1) / 2/5) / 2/9
[244620] ['7/5', '8/5', '7/4', '7/4', '9'] -> (7/5 + 8/5) * (9 - 7/4 / 7/4)
[244621] ['1/8', '2/3', '5/6', '7/5', '9'] -> 9 / (5/6 * 7/5 - (1/8 + 2/3))
[244622] ['2/7', '2/7', '4/9', '5/8', '3'] -> (2/7 + 3 / 4/9) / 2/7 - 5/8
[244623] ['1/6', '2/3', '7/9', '5/4', '7'] -> 2/3 / (1/6 - 7/9 * 5/4 / 7)
[244624] ['1/4', '1/3', '3/5', '1', '9/8'] -> 1 / (1/4 / 3/5 - 1/3 * 9/8)
[244625] ['6/5', '7/3', '5/2', '5/2', '8'] -> 8 / (5/2 * (7/3 - 6/5) - 5/2)
[244626] ['6/7', '6/5', '2', '9/4', '7/2'] -> 6/7 * 7/2 / (2 - 9/4 / 6/5)
[244627] ['5/9', '5/9', '3/4', '6/5', '6'] -> 6 / (5/9 * 6/5 - 5/9 * 3/4)
[244628] ['4/9', '5/9', '3/5', '8/5', '7'] -> (7 - 5/9 * 3/5) * 8/5 / 4/9
[244629] ['7/5', '8/5', '7/4', '7/3', '9'] -> 7/3 * 9 / (7/4 - 7/5 / 8/5)
[244630] ['9/7', '8/5', '8/5', '8/3', '5'] -> 9/7 * (8/3 + 5 * (8/5 + 8/5))
[244631] ['2/9', '1/4', '3/8', '7/9', '6'] -> (1/4 / 3/8 + 7/9 * 6) / 2/9
[244632] ['6/5', '7/3', '5/2', '7/2', '8'] -> (7/3 + 6/5 * 5/2) * (8 - 7/2)
[244633] ['2/7', '2/7', '4/9', '2/3', '3'] -> 2/7 / (4/9 * 2/3 - 2/7) - 3
[244634] ['1/7', '1', '3/2', '7/4', '5/2'] -> (3/2 + 5/2 - 1 / 7/4) / 1/7
[244635] ['1/8', '2/3', '5/6', '9/5', '9'] -> 9/5 * 9 / (2/3 / 5/6 - 1/8)
[244636] ['1/9', '2/9', '7/5', '5/3', '2'] -> (7/5 * 2 - 2/9 / 5/3) / 1/9
[244637] ['2/5', '4/7', '4/5', '9/5', '8'] -> 8 * 9/5 / 4/7 - (2/5 + 4/5)
[244638] ['2/9', '1/4', '3/8', '4/5', '6'] -> (6 + 1/4 / 3/8) * 4/5 / 2/9
[244639] ['1/5', '4/7', '6/5', '4/3', '2'] -> (2 + 4/3 * 6/5 / 4/7) / 1/5
[244640] ['5/9', '5/9', '3/4', '7/5', '6'] -> 6 * 5/9 * 7/5 / (3/4 - 5/9)
[244641] ['6/5', '7/3', '8/3', '7/2', '8'] -> 8 / (7/2 / 7/3 - 6/5) - 8/3
[244642] ['1/7', '1', '3/2', '7/4', '8/3'] -> (3/2 * 8/3 - 1 / 7/4) / 1/7
[244643] ['2/9', '2/5', '7/9', '1', '6/5'] -> (7/9 + 1) * 6/5 / (2/9 * 2/5)
[244644] ['1/9', '2/9', '7/5', '9/5', '2'] -> (2/9 + 2) * (7/5 / 1/9 - 9/5)
[244645] ['2/9', '1/4', '3/8', '6/7', '6'] -> (6 - (3/8 + 1/4 / 6/7)) / 2/9
[244646] ['6/7', '6/5', '2', '7/3', '7/2'] -> 2 * (6/7 + 6/5) * (7/3 + 7/2)
[244647] ['5/9', '5/9', '3/4', '3/2', '6'] -> 6 / (5/9 / 5/9 + 3/4 - 3/2)
[244648] ['1/5', '4/7', '6/5', '7/5', '2'] -> (6/5 + 7/5 * (4/7 + 2)) / 1/5
[244649] ['1/7', '1', '3/2', '9/5', '9/5'] -> 9/5 / (9/5 / (1/7 + 1) - 3/2)
[244650] ['6/5', '7/3', '7/2', '7/2', '8'] -> 7/3 / 7/2 + 8 * 7/2 / 6/5
[244651] ['2/5', '4/7', '4/5', '5/2', '8'] -> (4/7 + 4/5) * (8 / 2/5 - 5/2)
[244652] ['1/8', '2/3', '6/7', '6/7', '9'] -> (6/7 / 6/7 - 2/3) * 9 / 1/8
