[137894] ['1/8', '3/5', '7/9', '4/5', '7'] -> (4/5 / 7/9 - 3/5) * 7 / 1/8
[150094] ['7/9', '8/7', '4/3', '5/2', '3'] -> 4/3 / (7/9 * 8/7 - 5/2 / 3)
[150095] ['1/7', '3/7', '9/5', '8/3', '6'] -> (3/7 + 8/3) * (9/5 + 6) - 1/7
[150096] ['5/7', '8/7', '5/4', '4/3', '4'] -> (4 + 5/7 / 5/4) / (4/3 - 8/7)
[150097] ['2/5', '4/7', '2', '9/2', '9/2'] -> 9/2 / (4/7 - 2/5) - 9/2 / 2
[150098] ['1/8', '7/6', '6/5', '9/4', '7'] -> 1/8 * 7 / (6/5 - 7/6) - 9/4
[150099] ['7/9', '8/7', '4/3', '8/3', '3'] -> 8/3 / (7/9 * (3 - 8/7) - 4/3)
[150100] ['3/5', '9/7', '9/4', '9/4', '9'] -> 9/4 * 9 / (3/5 * 9/7) - 9/4
[150101] ['1/7', '3/7', '9/5', '9/2', '6'] -> (3/7 / 9/2 + 6 / 9/5) / 1/7
[150102] ['2/3', '7/8', '8/7', '7/2', '5'] -> (5 / 7/8 - 8/7) * 7/2 / 2/3
[150103] ['2/9', '6/7', '7/4', '7/4', '7'] -> 6/7 * (7 / 2/9 - (7/4 + 7/4))
[150104] ['2/9', '7/9', '9/5', '5/2', '9'] -> 9 * (2/9 / 5/2 + 7/9 + 9/5)
[150105] ['7/9', '8/7', '4/3', '3', '7/2'] -> (4/3 / (7/9 * 7/2) - (8/7 * 3)))
[150106] ['1/8', '7/6', '6/5', '7/2', '7'] -> (7 / 7/6 - 7/2) * 6/5 / 1/8
[150107] ['2/5', '3/5', '3/5', '2/3', '2'] -> (2/5 + 3/5 * 2) / (2/3 - 3/5)
[150108] ['1/7', '8/7', '7/6', '7/4', '4'] -> (8/7 + 4) / (7/4 * 1/7 / 7/6)
[150109] ['2/5', '1/2', '7/8', '1', '7/4'] -> (7/4 + 1/2 / 2/5) / (1 - 7/8)
[150110] ['5/7', '8/7', '5/4', '7/4', '4'] -> (8/7 + 4) / (5/7 + 5/4 - 7/4)
[150111] ['1/3', '9/8', '6/5', '7/4', '7'] -> (6/5 * (9/8 + 7) - 7/4) / 1/3
[150112] ['1/7', '8/7', '7/6', '9/5', '4'] -> 9/5 * (4 + 7/6 * 8/7 / 1/7)
[150113] ['5/9', '4/7', '8/9', '8/9', '3'] -> 8/9 / (5/9 - 8/9 / (4/7 * 3))
[150114] ['1/2', '3/4', '9/7', '7/5', '8'] -> 1/2 + (3/4 + 8) * (9/7 + 7/5)
[150115] ['1/8', '7/6', '5/4', '4/3', '7'] -> 7 + (5/4 + 7/6 / 4/3) / 1/8
[150116] ['1/6', '1/6', '3/5', '3', '9/2'] -> 9/2 * (1/6 + 1/6 + 3 / 3/5)
[150117] ['1/7', '4/9', '4/9', '4/9', '6'] -> 6 * (4/9 / 1/7 + 4/9 + 4/9)
[150118] ['2/9', '7/9', '9/4', '9/4', '9'] -> 7/9 * 9/4 + 9 * (2/9 + 9/4)
[150119] ['3/5', '9/7', '9/4', '7/2', '9'] -> 9 / (7/2 * (9/4 - 9/7 / 3/5))
[150120] ['2/9', '6/7', '7/4', '5/2', '7'] -> (7 - 5/2 / (6/7 * 7/4)) / 2/9
[150121] ['1/6', '1/6', '5/8', '5/8', '3'] -> 5/8 / (1/6 * 5/8) + 3 / 1/6
[150122] ['5/9', '4/7', '8/9', '7/6', '3'] -> 8/9 * 3 / (4/7 * 7/6 - 5/9)
[150123] ['2/5', '3/5', '3/5', '6/7', '2'] -> (2/5 + 2) / (3/5 / 6/7 - 3/5)
[150124] ['2/5', '1/2', '7/8', '1', '8/3'] -> 1 / (1/2 * 7/8 - 2/5) - 8/3
[150125] ['7/9', '8/7', '7/5', '8/5', '3'] -> 3 * 8/5 / 7/9 / (7/5 - 8/7)
[150126] ['2/9', '7/9', '9/4', '9/2', '9'] -> 9/4 / 9 + (7/9 + 9/2) / 2/9
[150127] ['1/6', '1/6', '5/8', '5/7', '3'] -> 3 / (1/6 / 1/6 - 5/8 / 5/7)
[150128] ['1/2', '3/4', '9/7', '5/3', '8'] -> 9/7 * 8 * (5/3 + 1/2 / 3/4)
[150129] ['2/9', '6/7', '7/4', '7/2', '7'] -> 6/7 * (7/4 * 7 + 7/2 / 2/9)
[150130] ['1/3', '9/8', '6/5', '8/3', '7'] -> 8/3 * 9/8 * 6/5 * (7 - 1/3)
[150131] ['1/7', '8/7', '6/5', '3/2', '4'] -> 6/5 * 8/7 / 1/7 * (4 - 3/2)
[150132] ['2/9', '7/9', '7/3', '7/2', '9'] -> 7/2 / 7/9 + 9 + 7/3 / 2/9
[150133] ['2/7', '4/9', '7/4', '9/5', '4'] -> 4 / (4/9 - 2/7 * 7/4 / 9/5)
[150134] ['3/5', '9/7', '7/3', '7/2', '9'] -> (7/3 + 7/2) * (3/5 * 9 - 9/7)
[150135] ['2/3', '7/8', '7/6', '9/5', '5'] -> 9/5 * 5 / (2/3 + 7/8 - 7/6)
[150136] ['1/2', '3/4', '9/7', '7/3', '8'] -> (8 + 7/3 * 9/7 / 3/4) / 1/2
[150137] ['2/5', '3/5', '3/5', '6/5', '2'] -> (2/5 + 2) / (3/5 - 3/5 / 6/5)
[150138] ['1/7', '8/7', '6/5', '9/4', '4'] -> 9/4 * (4 + 8/7 / (1/7 * 6/5))
[150139] ['7/9', '8/7', '7/5', '9/5', '3'] -> (9/5 + 3) / (7/9 * (7/5 - 8/7))
[150140] ['5/9', '4/7', '8/9', '7/5', '3'] -> 3 / (4/7 - 5/9 / (8/9 * /5)
)[150141] ['1/7', '4/9', '4/9', '7/9', '6'] -> 6 / (4/9 / 7/9 - 1/7 / 4/9)
[150142] ['1/6', '1/6', '5/8', '9/7', '3'] -> (1/6 + 3 / 9/7) / (1/6 * 5/8)
[150143] ['2/9', '6/7', '9/5', '7/3', '7'] -> (7/3 + 7 / 9/5) * 6/7 / 2/9
[150144] ['3/5', '9/7', '5/2', '5/2', '9'] -> 3/5 * 9 * (5/2 + 5/2 / 9/7)
[150145] ['1/3', '9/8', '5/4', '9/7', '7'] -> 7 * 1/3 * 9/7 / (5/4 - 9/8)
[150146] ['5/9', '4/7', '8/9', '3/2', '3'] -> (3 / (3/2 * (5/9 / 4/7)) - 8/9))
[150147] ['1/7', '8/7', '6/5', '5/2', '4'] -> 4 * (1/7 + 5/2 * (8/7 + 6/5))
[150148] ['1/6', '1/6', '5/8', '7/5', '3'] -> 3 / (1/6 / 1/6 - 5/8 * 7/5)
[150149] ['2/5', '3/5', '3/5', '4/3', '2'] -> 3/5 * 2 / (3/5 / 4/3 - 2/5)
[150150] ['3/5', '9/7', '5/2', '7/2', '9'] -> (9/7 + 9) * 7/2 / (3/5 * 5/2)
[150151] ['5/7', '8/7', '9/7', '9/4', '4'] -> (9/7 + 9/4 * 4) / (8/7 - 5/7)
[150152] ['2/5', '1/2', '8/9', '1', '5/4'] -> 5/4 / (1/2 - 2/5 / 8/9) - 1
[150153] ['2/9', '7/9', '9/2', '9/2', '9'] -> (7/9 + 2/9 * 9/2) * (9/2 + 9)
[150154] ['1/8', '7/6', '9/7', '9/4', '7'] -> 7 * (9/7 + 9/4 - 1/8 / 7/6)
[150155] ['1/6', '1/6', '5/8', '9/5', '3'] -> 3 / (5/8 * 9/5 - 1/6 / 1/6)
[150156] ['1/3', '9/8', '5/4', '5/3', '7'] -> 7 / (9/8 * 5/3 - (1/3 + 5/4))
[150157] ['2/5', '3/5', '3/5', '3/2', '2'] -> 3/5 / (3/2 / (2/5 + 2) - 3/5)
[150158] ['1/6', '1/6', '5/8', '5/2', '3'] -> 3 / (1/6 - 1/6 * 5/8 / 5/2)
[150159] ['2/9', '6/7', '9/5', '7/2', '7'] -> (7 - 7/2 * 6/7 / 9/5) / 2/9
[150160] ['2/9', '4/5', '4/5', '5/6', '9'] -> (4/5 * 9 - 4/5) * 5/6 / 2/9
[150161] ['1/7', '4/9', '4/9', '7/8', '6'] -> 6 * (4/9 + 4/9 / (1/7 * 7/8))
[150162] ['1/3', '9/8', '5/4', '9/5', '7'] -> 7 / (5/4 - (1/3 + 9/8 / 9/5))
[150163] ['2/3', '7/8', '6/5', '4/3', '5'] -> (2/3 + 5) / (4/3 / 6/5 - 7/8)
[150164] ['1/6', '1/6', '5/8', '8/3', '3'] -> (3 + 8/3 / 1/6) / (1/6 + 5/8)
[150165] ['5/9', '4/7', '8/9', '9/4', '3'] -> 9/4 / (5/9 / 4/7 - 8/9) - 3
[150166] ['1/7', '4/9', '4/9', '8/9', '6'] -> (4/9 + 4/9 / 1/7) * 6 / 8/9
[150167] ['2/9', '4/5', '4/5', '6/7', '9'] -> 9 * (4/5 / 2/9 - 4/5 / 6/7)
[150168] ['5/7', '8/7', '4/3', '4/3', '4'] -> 8/7 / (5/7 - (4/3 + 4/3) / 4)
[150169] ['3/5', '9/7', '9/2', '9/2', '9'] -> 9 * 9/2 / 9/7 - 9/2 / 3/5
[150170] ['2/7', '4/9', '9/5', '7/3', '4'] -> (4 - 4/9 / 7/3) * 9/5 / 2/7
[150171] ['5/9', '4/7', '8/9', '7/3', '3'] -> (3 / (7/3 * (5/9 / 8/9)) - 4/7))
[150172] ['1/7', '8/7', '5/4', '8/3', '4'] -> (5/4 - (1/7 - 8/7)) * 8/3 * 4
[150173] ['1/6', '1/6', '2/3', '9/7', '3'] -> (3 + 1/6 * 2/3) * 9/7 / 1/6
[150174] ['1/7', '4/9', '4/9', '9/8', '6'] -> (4/9 + 4/9 / 1/7) * 9/8 * 6
[150175] ['2/9', '6/7', '9/4', '5/2', '7'] -> 2/9 * 9/4 + 7 * (6/7 + 5/2)
[150176] ['3/5', '4/3', '4/3', '4/3', '9'] -> (4/3 + 4/3 / 3/5) * 9 / 4/3
[150177] ['2/7', '4/9', '9/5', '5/2', '4'] -> 4 / (4/9 / 2/7 - 5/2 / 9/5)
[150178] ['2/5', '3/5', '3/5', '2', '9/4'] -> 3/5 / ((9/4 - 2) / 2/5 - 3/5)
[150179] ['2/9', '6/7', '9/4', '8/3', '7'] -> (8/3 + 7 * 6/7 / 9/4) / 2/9
[150180] ['2/3', '7/8', '6/5', '7/4', '5'] -> (6/5 + 7/4 / 7/8) * 5 / 2/3
[150181] ['1/7', '8/7', '9/7', '8/5', '4'] -> (8/7 / 8/5 - (9/7 - 4)) / 1/7
[150182] ['1/2', '3/4', '8/5', '7/3', '8'] -> 8 / (7/3 - 8/5 * (1/2 + 3/4))
[150183] ['5/7', '8/7', '4/3', '9/5', '4'] -> 4 / (9/5 - 4/3 / (5/7 * 8/7))
[150184] ['2/3', '7/8', '6/5', '9/4', '5'] -> 5 * (2/3 + 6/5) * 9/4 / 7/8
[150185] ['1/3', '9/8', '9/7', '7/5', '7'] -> 7 / (9/8 / (9/7 * /5) - 1/3)
[150186] ['5/9', '4/7', '8/9', '3', '9/2'] -> 9/2 * ((5/9 + 3) / 4/7 - 8/9)
[150187] ['3/5', '4/3', '4/3', '7/3', '9'] -> 3/5 * 9 * (4/3 + 4/3 * 7/3)
[150188] ['1/8', '7/6', '7/5', '5/3', '7'] -> (7 / 5/3 - 7/5 / 7/6) / 1/8
[150189] ['1/7', '4/9', '4/9', '9/7', '6'] -> 6 / (4/9 * 9/7 - 1/7 / 4/9)
[150190] ['2/5', '3/5', '3/5', '2', '8/3'] -> 3/5 / (3/5 / 8/3 - 2/5 / 2)
[150191] ['2/3', '7/8', '6/5', '5/2', '5'] -> 5 * (7/8 * 6/5 + 5/2 / 2/3)
[150192] ['2/9', '6/7', '7/3', '5/2', '7'] -> 6/7 * (7/3 / 2/9 + 5/2 * 7)
[150193] ['3/5', '4/3', '4/3', '7/2', '9'] -> (3/5 + 9) * (7/2 - 4/3 / 4/3)
[150194] ['5/9', '4/7', '9/8', '7/6', '3'] -> (3 / (9/8 * (4/7 * 7/6)) - 5/9))
[150195] ['1/6', '1/6', '5/7', '4/5', '3'] -> 3 / (1/6 / (5/7 * /5) - 1/6)
[150196] ['1/3', '9/8', '9/7', '5/3', '7'] -> (5/3 + 7 / 9/7) * 9/8 / 1/3
[150197] ['2/5', '1/2', '8/9', '1', '8/3'] -> 8/3 / (8/9 * 1/2 / 2/5 - 1)
[150198] ['2/3', '7/8', '6/5', '9/2', '5'] -> (6/5 + 2/3 * 9/2) * 5 / 7/8
[150199] ['2/7', '4/9', '9/4', '5/2', '4'] -> 4 * (5/2 + 9/4 * 4/9 / 2/7)
[150200] ['2/9', '6/7', '7/3', '9/2', '7'] -> (6/7 - 2/9 / 7/3) * 9/2 * 7
[150201] ['1/2', '3/4', '9/5', '7/3', '8'] -> 9/5 * 8 * (7/3 - 1/2 / 3/4)
[150202] ['5/7', '8/7', '7/5', '5/3', '4'] -> 4 * 8/7 / 5/7 / (5/3 - 7/5)
[150203] ['1/7', '8/7', '9/7', '7/2', '4'] -> 7/2 * (8/7 + 4 * (1/7 + 9/7))
[150204] ['2/9', '4/5', '4/5', '7/5', '9'] -> (4/5 + 4/5) / (2/9 - 7/5 / 9)
[150205] ['1/8', '7/6', '7/5', '7/2', '7'] -> (7 / (7/5 * (7/6 / 7/2)) - 1/8))
[150206] ['1/6', '1/6', '5/7', '8/7', '3'] -> 8/7 / (5/7 - (1/6 + 1/6 * 3))
[150207] ['3/5', '4/3', '3/2', '5/3', '9'] -> 4/3 * 9 / (3/2 - 3/5 * 5/3)
[150208] ['1/3', '9/8', '9/7', '5/2', '7'] -> 9/7 / (9/8 - 5/2 / (1/3 * 7))
[150209] ['2/7', '4/9', '9/4', '4', '9/2'] -> 4/9 * 4 * (9/2 / 2/7 - 9/4)
[150210] ['1/8', '7/6', '7/5', '9/2', '7'] -> 7/5 / (1/8 * 7/6) * (7 - 9/2)
[150211] ['1/2', '7/9', '7/9', '7/9', '8'] -> (7/9 + 7/9 / 1/2) * 8 / 7/9
[150212] ['2/9', '6/7', '5/2', '7/2', '7'] -> 7 / 2/9 - 7/2 * 6/7 * 5/2
[150213] ['2/9', '4/5', '4/5', '5/3', '9'] -> 4/5 / (5/3 / (2/9 * 9) - 4/5)
[150214] ['5/9', '4/7', '9/8', '7/5', '3'] -> 3 / (4/7 - 5/9 * 9/8 / 7/5)
[150215] ['3/5', '4/3', '3/2', '9/4', '9'] -> 9 / (9/4 - 3/2 / (3/5 * 4/3))
[150216] ['2/5', '3/5', '5/8', '6/7', '2'] -> 2 / (5/8 * (3/5 - 2/5 / 6/7))
[150217] ['1/6', '1/6', '5/7', '6/5', '3'] -> (3 / 5/7 - 1/6 * 6/5) / 1/6
[150218] ['1/3', '9/8', '9/7', '7/2', '7'] -> 7 / (1/3 * 7/2 - 9/8 / 9/7)
[150219] ['2/7', '4/9', '7/3', '5/2', '4'] -> (2/7 * 7/3 + 5/2 * 4) / 4/9
[150220] ['1/6', '1/6', '5/7', '5/4', '3'] -> 3 / (5/4 * 1/6 / 5/7 - 1/6)
[150221] ['2/9', '6/7', '5/2', '9/2', '7'] -> 6/7 * (9/2 * (7 - 2/9) - 5/2)
[150222] ['1/7', '4/9', '4/9', '7/3', '6'] -> 4/9 * 6 / (4/9 - 1/7 * 7/3)
[150223] ['1/2', '7/9', '7/9', '6/7', '8'] -> 8 / (6/7 * (7/9 - 1/2 * 7/9))
[150224] ['2/5', '3/5', '5/8', '8/9', '2'] -> (2 / (5/8 * (3/5 * 8/9)) - 2/5))
[150225] ['5/7', '8/7', '7/5', '7/3', '4'] -> (8/7 + 4) * (7/5 + 7/3 / 5/7)
[150226] ['1/3', '9/8', '4/3', '7/5', '7'] -> 7 / (4/3 - (1/3 + 9/8) / 7/5)
[150227] ['1/8', '7/6', '3/2', '9/5', '7'] -> (3/2 + 7/6 / 7) * 9/5 / 1/8
[150228] ['2/3', '7/8', '9/7', '4/3', '5'] -> 5 / (2/3 * 4/3 - 7/8 / 9/7)
[150229] ['5/7', '8/7', '7/5', '5/2', '4'] -> 5/2 * (8/7 + 4 * (5/7 + 7/5))
[150230] ['2/5', '1/2', '1', '9/8', '4/3'] -> (1 / ((2/5 * 1/2) * 4/3) - 9/8))
[150231] ['2/9', '4/5', '4/5', '9/4', '9'] -> 4/5 * 9 / (4/5 - 2/9 * 9/4)
[150232] ['1/7', '8/7', '7/5', '7/4', '4'] -> 7/5 * (8/7 + 4 / (1/7 * 7/4))
[150233] ['2/5', '3/5', '5/8', '8/7', '2'] -> (2/5 + 2) / (5/8 - 3/5 / 8/7)
[150234] ['2/7', '4/9', '7/3', '7/2', '4'] -> (7/2 * (4 - 2/7) - 7/3) / 4/9
[150235] ['5/7', '8/7', '7/5', '8/3', '4'] -> (8/7 / (5/7 * (7/5 + 8/3)) - 4))
[150236] ['1/2', '7/9', '7/9', '8/7', '8'] -> 8 / (7/9 - 8/7 * 1/2 * 7/9)
[150237] ['2/3', '7/8', '9/7', '3/2', '5'] -> 5 / (7/8 * (2/3 + 9/7) - 3/2)
[150238] ['2/9', '6/7', '7/2', '7/2', '7'] -> 7/2 + 7 + 7/2 * 6/7 / 2/9
[150239] ['1/6', '1/6', '5/7', '5/3', '3'] -> (3 - 5/3 / 5/7) / (1/6 * 1/6)
[150240] ['5/7', '8/7', '7/5', '7/2', '4'] -> 8/7 * (7/5 + 4 * 7/2 / 5/7)
[150241] ['2/5', '1/2', '1', '9/8', '5/3'] -> 1 / (2/5 * 5/3 + 1/2 - 9/8)
[150242] ['2/7', '4/9', '5/2', '8/3', '4'] -> 8/3 / (4 - 5/2 * 4/9 / 2/7)
[150243] ['1/2', '7/9', '7/9', '5/4', '8'] -> 8 / (7/9 - 7/9 / (1/2 + 5/4))
[150244] ['1/8', '7/6', '8/5', '5/3', '7'] -> (7 / 8/5 - 7/6) / 1/8 - 5/3
[150245] ['1/6', '1/6', '5/7', '9/5', '3'] -> 9/5 / (1/6 / 5/7 - 1/6) - 3
[150246] ['3/5', '4/3', '5/3', '9/2', '9'] -> 5/3 * (4/3 * 9/2 - (3/5 - 9))
[150247] ['1/7', '8/7', '7/5', '8/3', '4'] -> 8/7 / (4 / 7/5 - (1/7 + 8/3))
[150248] ['2/5', '1/2', '1', '9/8', '7/4'] -> (7/4 + 1/2 / 2/5) / (9/8 - 1)
[150249] ['2/9', '4/5', '5/6', '5/6', '9'] -> (5/6 * 9 - 5/6) * 4/5 / 2/9
[150250] ['2/3', '7/8', '9/7', '5/3', '5'] -> (5/3 / (5 * (7/8 / 9/7)) - 2/3))
[150251] ['1/7', '4/9', '1/2', '5/9', '6'] -> 6 / (1/7 * (1/2 + 5/9 / 4/9))
[150252] ['5/9', '4/7', '9/8', '7/3', '3'] -> (3 / (7/3 * (5/9 * 9/8)) - 4/7))
[150253] ['1/2', '7/9', '7/9', '9/7', '8'] -> (7/9 + 7/9 / 1/2) * 9/7 * 8
[150254] ['1/8', '7/6', '8/5', '7/4', '7'] -> 7 / (7/6 / (8/5 * /4) - 1/8)
[150255] ['2/9', '7/8', '7/8', '9/8', '7'] -> (7 - 7/8 / 7/8) / (2/9 * 9/8)
[150256] ['1/3', '9/8', '7/5', '5/3', '7'] -> 7 / (7/5 * (5/3 - (1/3 + 9/8)))
[150257] ['2/3', '7/8', '9/7', '7/4', '5'] -> 5 / (7/4 * (9/7 - 2/3) - 7/8)
[150258] ['1/2', '7/9', '7/9', '7/5', '8'] -> 8 / (7/9 / (1/2 * 7/5) - 7/9)
[150259] ['1/6', '1/6', '5/7', '5/2', '3'] -> (1/6 * 3 + 5/2 / 5/7) / 1/6
[150260] ['7/9', '8/7', '8/5', '5/2', '3'] -> (8/7 + 8/5 / 7/9) * 5/2 * 3
[150261] ['1/8', '7/6', '8/5', '9/4', '7'] -> 8/5 * 7 * (9/4 - 1/8 / 7/6)
[150262] ['2/7', '4/9', '8/3', '8/3', '4'] -> (8/3 / 2/7 - (8/3 - 4)) / 4/9
[150263] ['3/5', '4/3', '7/4', '7/3', '9'] -> (7/3 + 9) / (4/3 / 3/5 - 7/4)
[150264] ['2/5', '3/5', '5/8', '2', '7/3'] -> 2 / (2/5 * (7/3 - 5/8) - 3/5)
[150265] ['2/5', '1/2', '1', '9/8', '7/3'] -> 1 / (1/2 / 2/5 + 9/8 - 7/3)
[150266] ['1/6', '1/6', '5/7', '3', '7/2'] -> (3 - 5/7) * 7/2 / (1/6 + 1/6)
[150267] ['1/7', '8/7', '8/5', '5/3', '4'] -> 5/3 * (8/7 / 1/7 + 8/5 * 4)
[150268] ['1/3', '9/8', '7/5', '7/3', '7'] -> 7 / (7/3 - 7/5 * (1/3 + 9/8))
[150269] ['1/7', '4/9', '1/2', '5/7', '6'] -> 5/7 * 6 / (1/2 - 1/7 / 4/9)
[150270] ['2/3', '7/8', '9/7', '9/4', '5'] -> 5 / (9/4 / 9/7 - (2/3 + 7/8))
[150271] ['2/7', '4/9', '7/2', '7/2', '4'] -> 7/2 * (7/2 + 4 - 2/7 / 4/9)
[150272] ['1/6', '1/6', '3/4', '4/5', '3'] -> 4/5 * (3 + 3/4 / (1/6 * 1/6))
[150273] ['2/5', '1/2', '1', '9/8', '8/3'] -> 8/3 / (1/2 / (2/5 * 9/8) - 1)
[150274] ['1/7', '4/9', '1/2', '7/9', '6'] -> 6 / (1/2 - 7/9 * 1/7 / 4/9)
[150275] ['1/7', '8/7', '8/5', '7/4', '4'] -> 8/5 * (8/7 / 1/7 + 7/4 * 4)
[150276] ['3/5', '4/3', '7/4', '8/3', '9'] -> (4/3 + 8/3 / 7/4) * (9 - 3/5)
[150277] ['5/9', '4/7', '9/8', '3', '9/2'] -> (5/9 + 3) * (9/2 / 4/7 - 9/8)
[150278] ['1/3', '9/8', '7/5', '5/2', '7'] -> 9/8 * (1/3 + 5/2 * (7/5 + 7))
[150279] ['2/5', '3/5', '2/3', '2/3', '2'] -> 2/3 * (2/5 + 2) / (2/3 - 3/5)
[150280] ['2/7', '4/9', '7/2', '4', '9/2'] -> 7/2 * 4 * (4/9 * 9/2 - 2/7)
[150281] ['1/6', '1/6', '3/4', '8/9', '3'] -> (3 + 1/6 + 1/6) / (8/9 - 3/4)
[150282] ['7/9', '8/7', '8/5', '3', '9/2'] -> (8/7 + 8/5 / 7/9) * (3 + 9/2)
[150283] ['5/7', '8/7', '8/5', '9/5', '4'] -> 8/5 / (5/7 + 8/7 - 9/5) - 4
[150284] ['2/9', '4/5', '5/6', '5/4', '9'] -> (9 / 5/4 - 4/5) * 5/6 / 2/9
[150285] ['1/3', '9/8', '7/5', '7/2', '7'] -> 7 / (9/8 - 7/2 * 1/3 / 7/5)
[150286] ['2/7', '1/2', '1/2', '1/2', '4'] -> (4 - 1/2) / (2/7 * 1/2) - 1/2
[150287] ['1/2', '7/9', '4/5', '5/6', '8'] -> 8 / (4/5 - 1/2 * 7/9 / 5/6)
[150288] ['1/6', '1/6', '3/4', '6/5', '3'] -> 3/4 / (1/6 - 1/6 / 6/5) - 3
[150289] ['5/7', '8/7', '8/5', '9/4', '4'] -> (9/4 + 4) * (8/7 + 8/5) / 5/7
[150290] ['2/9', '7/8', '7/8', '3/2', '7'] -> (7 + 7/8 / 7/8) / (2/9 * 3/2)
[150291] ['7/9', '8/7', '5/3', '5/3', '3'] -> 8/7 / ((3 - 5/3) / 7/9 - 5/3)
[150292] ['1/3', '9/8', '7/5', '9/2', '7'] -> 1/3 / (9/8 - 7 / (7/5 * 9/2))
[150293] ['1/7', '8/7', '8/5', '8/3', '4'] -> 8/3 * (4 + 8/7 / (1/7 * 8/5))
[150294] ['2/9', '4/5', '5/6', '4/3', '9'] -> 9 * (4/5 + (2/9 + 4/3) / 5/6)
[150295] ['5/9', '4/7', '8/7', '9/7', '3'] -> 8/7 * 3 / (5/9 * 9/7 - 4/7)
[150296] ['2/5', '1/2', '1', '8/7', '6/5'] -> (2/5 + 1) / (6/5 - 8/7) - 1/2
[150297] ['7/9', '8/7', '5/3', '7/4', '3'] -> 3 / (5/3 / (7/9 * 8/7) - 7/4)
[150298] ['2/5', '3/5', '2/3', '7/5', '2'] -> (7/5 + 2/5 / 2) / (2/3 - 3/5)
[150299] ['5/7', '8/7', '8/5', '5/2', '4'] -> (8/7 + 4 * 8/5 * 5/2) / 5/7
[150300] ['1/6', '1/6', '3/4', '8/5', '3'] -> 3 / (3/4 - 1/6 / (1/6 * /5)
)[150301] ['1/7', '8/7', '8/5', '4', '9/2'] -> 4 + 8/5 * (9/2 + 8/7 / 1/7)
[150302] ['1/8', '7/6', '7/4', '9/5', '7'] -> 9/5 * (7/6 / 1/8 + 7 / 7/4)
[150303] ['2/5', '3/5', '2/3', '3/2', '2'] -> (2/5 + 2) / (3/2 * (2/3 - 3/5))
[150304] ['2/9', '7/8', '7/8', '7/4', '7'] -> 7 / (7/8 - 2/9 * (7/8 + 7/4))
[150305] ['2/3', '7/8', '4/3', '7/5', '5'] -> 7/5 / (2/3 - 7/8 + 4/3 / 5)
[150306] ['1/7', '8/7', '5/3', '5/3', '4'] -> (4 - 5/3 / 5/3) * 8/7 / 1/7
[150307] ['1/8', '7/6', '7/4', '9/4', '7'] -> (9/4 - 7/4) * 7 / (1/8 * 7/6)
[150308] ['2/9', '7/8', '7/8', '9/5', '7'] -> 7 / (7/8 / 9/5 - 2/9 * 7/8)
[150309] ['7/9', '8/7', '5/3', '7/3', '3'] -> 8/7 / (5/3 - (7/9 + 3) / 7/3)
[150310] ['2/9', '4/5', '5/6', '7/4', '9'] -> 4/5 * 5/6 / (2/9 - 7/4 / 9)
[150311] ['1/3', '9/8', '3/2', '9/5', '7'] -> 7 / (1/3 * (3/2 - 9/8 / 9/5))
[150312] ['1/7', '4/9', '1/2', '7/5', '6'] -> 6 / (7/5 * (1/2 - 1/7 / 4/9))
[150313] ['5/9', '4/7', '8/7', '3/2', '3'] -> 3/2 / (5/9 - 4/7 / 8/7) - 3
[150314] ['2/5', '3/5', '2/3', '5/3', '2'] -> (2/5 + 2 / 5/3) / (2/3 - 3/5)
[150315] ['3/5', '4/3', '7/3', '8/3', '9'] -> 7/3 + (9 + 4/3 + 8/3) / 3/5
[150316] ['2/3', '7/8', '4/3', '8/5', '5'] -> 5 * (4/3 / (7/8 - 2/3) - 8/5)
[150317] ['2/5', '1/2', '1', '8/7', '7/5'] -> 7/5 / (2/5 * (8/7 - 1)) - 1/2
[150318] ['1/6', '1/6', '7/9', '4/5', '3'] -> 1/6 + (3 + 7/9 / 4/5) / 1/6
[150319] ['1/2', '7/9', '4/5', '5/4', '8'] -> 8 / (1/2 / (5/4 - 4/5) - 7/9)
[150320] ['5/7', '8/7', '5/3', '7/4', '4'] -> 8/7 / (5/3 / 5/7 - 4 / 7/4)
[150321] ['3/5', '4/3', '7/3', '7/2', '9'] -> (3/5 + 9) * (7/2 + 4/3 - 7/3)
[150322] ['2/7', '1/2', '1/2', '5/6', '4'] -> 4 / (2/7 * (5/6 - 1/2 * 1/2))
[150323] ['1/6', '1/6', '7/9', '5/6', '3'] -> (3 / 1/6 - (1/6 - 5/6)) / 7/9
[150324] ['2/3', '7/8', '4/3', '9/5', '5'] -> 9/5 * 5 / (7/8 - 2/3 / 4/3)
[150325] ['2/9', '4/5', '5/6', '9/2', '9'] -> 4/5 * 5/6 * (9 / 2/9 - 9/2)
[150326] ['2/9', '7/8', '7/8', '5/2', '7'] -> (7 / (2/9 * (7/8 * 5/2)) - 7/8))
[150327] ['2/5', '3/5', '2/3', '2', '5/2'] -> 2/5 / (3/5 + 2/3 - 5/2 / 2)
[150328] ['5/9', '4/7', '8/7', '7/4', '3'] -> (8/7 / (4/7 * 7/4) - (5/9 * 3)))
[150329] ['2/5', '1/2', '1', '8/7', '8/5'] -> (1 + 8/5 / 8/7) / (1/2 - 2/5)
[150330] ['1/8', '7/6', '9/5', '7/3', '7'] -> 7/3 / (7/6 / 7 - 1/8 / 9/5)
