[1] ['1/9', '1/9', '1/9', '5/3'] -> ((1/9 / 1/9) + 5/3) / 1/9
[12633] ['7/9', '8/9', '7/2', '8'] -> (8 - (8/9 / 7/9)) * 7/2
[12634] ['7/9', '8/9', '4', '5'] -> ((5 + 7/9) * 4) + 8/9
[12635] ['7/9', '8/9', '4', '7'] -> ((7 - 7/9) * 4) - 8/9
[12636] ['1/8', '1/7', '7/3', '5'] -> 5 / ((1/7 * 7/3) - 1/8)
[12637] ['7/9', '8/9', '9/2', '8'] -> ((7/9 * 8) - 8/9) * 9/2
[12638] ['7/9', '8/9', '9', '9'] -> ((7/9 + 8/9) * 9) + 9
[12639] ['7/9', '1', '9/8', '3/2'] -> 1 / ((3/2 * 7/9) - 9/8)
[12640] ['7/9', '1', '9/8', '8/3'] -> 8/3 / ((1 / 9/8) - 7/9)
[12641] ['7/9', '1', '9/8', '3'] -> 3 / (1 - (7/9 * 9/8))
[12642] ['7/9', '1', '8/7', '4/3'] -> 8/7 / (4/3 - (1 / 7/9))
[12643] ['7/9', '1', '8/7', '7/3'] -> 7/3 / ((1 / 8/7) - 7/9)
[12644] ['7/9', '1', '7/6', '8'] -> 8 / (1 - (7/9 / 7/6))
[12645] ['7/9', '1', '6/5', '4/3'] -> 4/3 / ((1 / 6/5) - 7/9)
[12646] ['7/9', '1', '6/5', '8/5'] -> 8/5 / (1 - (6/5 * 7/9))
[12647] ['1/8', '1/7', '5/2', '7/2'] -> ((1/7 * 7/2) + 5/2) / 1/8
[12648] ['7/9', '1', '3/2', '8/3'] -> 8/3 / (7/9 - (1 / 3/2))
[12649] ['7/9', '1', '3/2', '4'] -> 4 / ((3/2 * 7/9) - 1)
[12650] ['7/9', '1', '2', '9'] -> ((2 + 7/9) * 9) - 1
[12651] ['7/9', '1', '9/4', '8'] -> 8 / (7/9 - (1 / 9/4))
[12652] ['7/9', '1', '7/3', '3'] -> (3 + 7/3) / (1 - 7/9)
[12653] ['7/9', '1', '7/3', '6'] -> ((7/3 / 7/9) + 1) * 6
[12654] ['7/9', '1', '8/3', '8/3'] -> (8/3 + 8/3) / (1 - 7/9)
[12655] ['7/9', '1', '3', '6'] -> (6 / (1 - 7/9)) - 3
[12656] ['7/9', '1', '3', '7'] -> ((7 / 7/9) - 1) * 3
[12657] ['7/9', '1', '3', '9'] -> ((7/9 * 9) + 1) * 3
[12658] ['1/8', '1/7', '7/2', '7/2'] -> (7/2 - (1/7 * 7/2)) / 1/8
[12659] ['7/9', '1', '4', '9'] -> ((7/9 * 9) - 1) * 4
[12660] ['7/9', '1', '9/2', '9'] -> (1 + 7/9) * (9 + 9/2)
[12661] ['7/9', '1', '8', '9'] -> ((1 + 7/9) * 9) + 8
[12662] ['7/9', '9/8', '9/8', '6'] -> 6 / (9/8 - (7/9 * 9/8))
[12663] ['7/9', '9/8', '7/6', '7'] -> 7 / (7/6 - (7/9 * 9/8))
[12664] ['7/9', '9/8', '7/6', '9'] -> 9 / ((7/6 / 7/9) - 9/8)
[12665] ['7/9', '9/8', '5/4', '8'] -> 8 / ((5/4 / 9/8) - 7/9)
[12666] ['7/9', '9/8', '5/4', '9'] -> 9 / (5/4 - (7/9 * 9/8))
[12667] ['7/9', '9/8', '9/7', '3/2'] -> 9/7 / (3/2 - (9/8 / 7/9))
[12668] ['7/9', '9/8', '9/7', '7/3'] -> 7/3 / ((9/8 / 9/7) - 7/9)
[12669] ['1/9', '2/9', '3/7', '8/9'] -> 8/9 / ((1/9 / 3/7) - 2/9)
[12670] ['1/8', '1/7', '7/2', '4'] -> (7/2 / 1/7) - (1/8 * 4)
[12671] ['7/9', '9/8', '4/3', '7'] -> (4/3 + 7) / (9/8 - 7/9)
[12672] ['7/9', '9/7', '2', '8'] -> ((7/9 * 9/7) + 2) * 8
[12673] ['7/9', '9/7', '7/3', '7'] -> ((7 / 7/9) + 9/7) * 7/3
[12674] ['7/9', '9/7', '8/3', '6'] -> ((6 / 7/9) + 9/7) * 8/3
[12675] ['7/9', '9/7', '3', '6'] -> ((7/9 * 9/7) + 3) * 6
[12676] ['7/9', '9/7', '4', '5'] -> ((7/9 * 9/7) + 5) * 4
[12677] ['7/9', '9/7', '4', '7'] -> (7 - (7/9 * 9/7)) * 4
[12678] ['7/9', '9/7', '4', '8'] -> (4 - (7/9 * 9/7)) * 8
[12679] ['7/9', '9/7', '5', '5'] -> (5 * 5) - (7/9 * 9/7)
[12680] ['7/9', '9/7', '5', '6'] -> (5 - (7/9 * 9/7)) * 6
[12681] ['1/8', '1/7', '7/2', '8'] -> (8 - (1/7 / 1/8)) * 7/2
[12682] ['7/9', '4/3', '4/3', '8/5'] -> 4/3 / ((4/3 / 8/5) - 7/9)
[12683] ['7/9', '4/3', '3/2', '9/5'] -> 4/3 / ((3/2 / 9/5) - 7/9)
[12684] ['7/9', '4/3', '3/2', '2'] -> 4/3 / ((2 * 7/9) - 3/2)
[12685] ['7/9', '4/3', '3/2', '8/3'] -> 8/3 / ((4/3 / 3/2) - 7/9)
[12686] ['7/9', '4/3', '3/2', '4'] -> 4 / (4/3 - (3/2 * 7/9))
[12687] ['7/9', '4/3', '8/5', '9/5'] -> 8/5 / ((7/9 * 9/5) - 4/3)
[12688] ['7/9', '4/3', '5/3', '2'] -> 4/3 / ((5/3 / 2) - 7/9)
[12689] ['7/9', '4/3', '2', '5/2'] -> 4/3 / (2 - (5/2 * 7/9))
[12690] ['7/9', '4/3', '5/2', '3'] -> 4/3 / ((5/2 / 3) - 7/9)
[12691] ['7/9', '4/3', '5/2', '8'] -> ((5/2 * 8) - 4/3) / 7/9
[12692] ['1/8', '1/7', '7/2', '9'] -> 9 / ((1/7 * 7/2) - 1/8)
[12693] ['7/9', '4/3', '3', '6'] -> ((3 + 7/9) * 6) + 4/3
[12694] ['7/9', '4/3', '3', '8'] -> 8 / (7/9 - (4/3 / 3))
[12695] ['7/9', '4/3', '4', '5'] -> ((4 * 5) - 4/3) / 7/9
[12696] ['7/9', '4/3', '7', '9'] -> ((7 / 7/9) + 9) * 4/3
[12697] ['7/9', '4/3', '8', '8'] -> ((4/3 * 8) + 8) / 7/9
[12698] ['7/9', '7/5', '8/5', '7/3'] -> 7/3 / ((7/5 / 8/5) - 7/9)
[12699] ['7/9', '7/5', '3', '5'] -> ((7/5 / 7/9) + 3) * 5
[12700] ['7/9', '9/8', '7/3', '6'] -> (6 + 7/3) / (9/8 - 7/9)
[12701] ['7/9', '9/8', '5/2', '8'] -> ((5/2 / 9/8) + 7/9) * 8
[12702] ['7/9', '8/7', '4/3', '5/3'] -> 8/7 / ((4/3 / 7/9) - 5/3)
[12703] ['1/8', '1/7', '4', '7'] -> (4 - (1/7 * 7)) / 1/8
[12704] ['7/9', '8/7', '4', '8'] -> ((4 * 8) - 8/7) * 7/9
[12705] ['7/9', '7/6', '7/6', '8/5'] -> 7/6 / (7/9 - (7/6 / 8/5))
[12706] ['7/9', '7/6', '7/6', '9'] -> ((7/6 / 7/9) + 7/6) * 9
[12707] ['7/9', '3/2', '3/2', '7'] -> ((3/2 / 7/9) + 3/2) * 7
[12708] ['7/9', '3/2', '3/2', '8'] -> 8 / (3/2 - (3/2 * 7/9))
[12709] ['7/9', '3/2', '3/2', '9'] -> ((3/2 * 7/9) + 3/2) * 9
[12710] ['7/9', '3/2', '5/3', '8'] -> 8 / ((5/3 / 3/2) - 7/9)
[12711] ['7/9', '3/2', '9/4', '8/3'] -> 8/3 / (7/9 - (3/2 / 9/4))
[12712] ['7/9', '3/2', '9/4', '6'] -> 6 / ((7/9 * 9/4) - 3/2)
[12713] ['7/9', '3/2', '7/2', '4'] -> ((7/2 / 7/9) + 3/2) * 4
[12714] ['1/8', '1/7', '4', '8'] -> (8 / 1/7) - (4 / 1/8)
[12715] ['7/9', '3/2', '7/2', '9'] -> ((3/2 + 7/9) * 9) + 7/2
[12716] ['7/9', '3/2', '7', '7'] -> ((7 / 7/9) + 7) * 3/2
[12717] ['7/9', '3/2', '9', '9'] -> ((7/9 * 9) + 9) * 3/2
[12718] ['7/9', '8/5', '8/5', '9/4'] -> 8/5 / (7/9 - (8/5 / 9/4))
[12719] ['7/9', '8/5', '9/5', '8/3'] -> 8/3 / ((8/5 / 9/5) - 7/9)
[12720] ['7/9', '8/5', '9/5', '8'] -> ((7/9 * 9/5) + 8/5) * 8
[12721] ['7/9', '8/5', '6', '7'] -> ((7 / 7/9) + 6) * 8/5
[12722] ['7/9', '8/5', '8', '9'] -> ((7/9 * 9) + 8) * 8/5
[12723] ['7/9', '5/3', '2', '9/4'] -> 2 / ((7/9 * 9/4) - 5/3)
[12724] ['7/9', '5/3', '2', '8/3'] -> 8/3 / (5/3 - (2 * 7/9))
[12725] ['1/8', '1/6', '1/6', '5/6'] -> (1/6 + 5/6) / (1/6 - 1/8)
[12726] ['7/9', '5/3', '2', '9'] -> ((5/3 + 7/9) * 9) + 2
[12727] ['7/9', '5/3', '9/4', '7'] -> ((7 / 7/9) + 5/3) * 9/4
[12728] ['7/9', '5/3', '5/2', '8/3'] -> 8/3 / (7/9 - (5/3 / 5/2))
[12729] ['7/9', '7/6', '5/4', '6'] -> 6 / ((7/6 / 7/9) - 5/4)
[12730] ['7/9', '7/6', '9/7', '4'] -> 4 / (7/6 - (7/9 * 9/7))
[12731] ['7/9', '7/6', '4/3', '7/5'] -> 4/3 / ((7/6 / 7/5) - 7/9)
[12732] ['7/9', '7/6', '4/3', '7/3'] -> 7/3 / ((7/6 / 4/3) - 7/9)
[12733] ['7/9', '7/6', '4/3', '4'] -> 4 / ((7/6 / 7/9) - 4/3)
[12734] ['7/9', '7/6', '4/3', '8'] -> (4/3 + 8) / (7/6 - 7/9)
[12735] ['7/9', '7/6', '3/2', '8'] -> ((7/6 / 7/9) + 3/2) * 8
[12736] ['1/8', '1/6', '1/6', '2'] -> ((1/6 / 1/6) + 2) / 1/8
[12737] ['7/9', '7/6', '5/3', '4'] -> 4 / (5/3 - (7/6 / 7/9))
[12738] ['7/9', '7/6', '7/4', '8/3'] -> 8/3 / (7/9 - (7/6 / 7/4))
[12739] ['7/9', '7/6', '7/4', '6'] -> 6 / (7/4 - (7/6 / 7/9))
[12740] ['7/9', '7/6', '2', '9'] -> ((7/9 / 7/6) + 2) * 9
[12741] ['7/9', '7/6', '7/3', '7'] -> (7 + 7/3) / (7/6 - 7/9)
[12742] ['7/9', '7/6', '7/3', '8'] -> ((7/9 / 7/6) + 7/3) * 8
[12743] ['7/9', '7/6', '5/2', '6'] -> ((7/6 / 7/9) + 5/2) * 6
[12744] ['7/9', '7/6', '5/2', '7'] -> ((5/2 * 7) + 7/6) / 7/9
[12745] ['7/9', '7/6', '5/2', '9'] -> (5/2 * 9) + (7/6 / 7/9)
[12746] ['7/9', '7/6', '7/2', '5'] -> ((5 * 7/2) + 7/6) / 7/9
[12747] ['1/8', '1/6', '1/6', '7/3'] -> 7/3 / (1/8 - (1/6 * 1/6))
[12748] ['7/9', '7/6', '4', '9/2'] -> ((7/6 / 7/9) + 9/2) * 4
[12749] ['7/9', '7/6', '9/2', '5'] -> (5 * 9/2) + (7/6 / 7/9)
[12750] ['7/9', '7/6', '9/2', '6'] -> (6 - (7/9 / 7/6)) * 9/2
[12751] ['7/9', '7/6', '9', '9'] -> ((9 / 7/9) + 9) * 7/6
[12752] ['7/9', '6/5', '4/3', '8'] -> 8 / ((4/3 / 6/5) - 7/9)
[12753] ['7/9', '6/5', '7/5', '7/4'] -> 6/5 / ((7/5 / 7/9) - 7/4)
[12754] ['7/9', '6/5', '7/5', '8/3'] -> 8/3 / (6/5 - (7/5 * 7/9))
[12755] ['7/9', '6/5', '7/5', '8'] -> ((7/5 / 7/9) + 6/5) * 8
[12756] ['7/9', '6/5', '9/5', '9/4'] -> 6/5 / (9/5 - (7/9 * 9/4))
[12757] ['7/9', '6/5', '9/5', '8/3'] -> 8/3 / (7/9 - (6/5 / 9/5))
[12758] ['1/8', '1/6', '1/6', '7/2'] -> 7/2 / (1/6 - (1/6 * 1/8))
[12759] ['7/9', '6/5', '8/3', '8'] -> ((8/3 / 6/5) + 7/9) * 8
[12760] ['7/9', '5/4', '9/7', '6'] -> 6 / (5/4 - (7/9 * 9/7))
[12761] ['7/9', '5/4', '4/3', '3/2'] -> 4/3 / ((5/4 / 3/2) - 7/9)
[12762] ['7/9', '5/4', '3/2', '2'] -> 2 / (5/4 - (3/2 * 7/9))
[12763] ['7/9', '5/4', '7/4', '8/3'] -> 8/3 / ((7/4 * 7/9) - 5/4)
[12764] ['7/9', '5/4', '7/4', '9'] -> ((7/4 + 7/9) * 9) + 5/4
[12765] ['7/9', '5/4', '9/5', '2'] -> 2 / (7/9 - (5/4 / 9/5))
[12766] ['7/9', '5/4', '9/4', '8'] -> ((7/9 * 9/4) + 5/4) * 8
[12767] ['7/9', '5/4', '7/3', '9'] -> (7/3 + 9) / (5/4 - 7/9)
[12768] ['7/9', '9/7', '5/3', '7'] -> ((5/3 / 7/9) + 9/7) * 7
[12769] ['1/8', '1/6', '1/6', '4'] -> (4 - (1/6 / 1/6)) / 1/8
[12770] ['7/9', '9/7', '5/3', '9'] -> ((7/9 * 9/7) + 5/3) * 9
[12771] ['7/9', '9/7', '9/5', '7'] -> (7 + 7/9) * (9/5 + 9/7)
[12772] ['7/9', '5/3', '3', '6'] -> ((3 * 7/9) + 5/3) * 6
[12773] ['7/9', '5/3', '7/2', '6'] -> ((7/2 + 7/9) * 6) - 5/3
[12774] ['7/9', '5/3', '7/2', '9'] -> (9 - (5/3 / 7/9)) * 7/2
[12775] ['7/9', '5/3', '9/2', '9'] -> ((7/9 * 9) - 5/3) * 9/2
[12776] ['7/9', '5/3', '6', '8'] -> ((6 * 7/9) - 5/3) * 8
[12777] ['7/9', '5/3', '7', '7'] -> ((5/3 * 7) + 7) / 7/9
[12778] ['7/9', '7/4', '7/4', '6'] -> ((7/4 / 7/9) + 7/4) * 6
[12779] ['7/9', '7/4', '2', '6'] -> 6 / ((7/4 / 7/9) - 2)
[12780] ['1/9', '2/9', '3/7', '7/3'] -> ((7/3 / 3/7) - 1/9) / 2/9
[12781] ['1/8', '1/6', '1/6', '9/2'] -> 9/2 / ((1/6 * 1/8) + 1/6)
[12782] ['7/9', '7/4', '5/2', '6'] -> 6 / (5/2 - (7/4 / 7/9))
[12783] ['7/9', '7/4', '6', '6'] -> ((6 / 7/9) + 6) * 7/4
[12784] ['7/9', '9/5', '2', '8'] -> 8 / ((2 / 9/5) - 7/9)
[12785] ['7/9', '9/5', '7/3', '5'] -> ((7/3 / 7/9) + 9/5) * 5
[12786] ['7/9', '9/5', '3', '9'] -> (3 - 7/9) * (9 + 9/5)
[12787] ['7/9', '9/5', '4', '8'] -> ((4 / 9/5) + 7/9) * 8
[12788] ['7/9', '2', '9/4', '8/3'] -> 8/3 / ((2 / 9/4) - 7/9)
[12789] ['7/9', '2', '9/4', '3'] -> 2 / ((3 * 7/9) - 9/4)
[12790] ['7/9', '2', '9/4', '6'] -> 6 / (2 - (7/9 * 9/4))
[12791] ['7/9', '2', '9/4', '9'] -> ((7/9 + 9) * 9/4) + 2
[12792] ['1/8', '1/6', '1/5', '5/7'] -> 1/5 / ((1/8 / 5/7) - 1/6)
[12793] ['7/9', '2', '7/3', '9'] -> ((7/3 / 7/9) + 9) * 2
[12794] ['7/9', '2', '8/3', '3'] -> 8/3 / (7/9 - (2 / 3))
[12795] ['7/9', '2', '8/3', '8'] -> ((2 * 8) + 8/3) / 7/9
[12796] ['7/9', '2', '3', '7'] -> ((7 / 7/9) + 3) * 2
[12797] ['7/9', '2', '3', '8'] -> 8 / ((3 * 7/9) - 2)
[12798] ['7/9', '2', '9/2', '5'] -> ((5 + 7/9) * 9/2) - 2
[12799] ['7/9', '2', '9/2', '8'] -> 8 / (7/9 - (2 / 9/2))
[12800] ['7/9', '2', '5', '9'] -> ((7/9 * 9) + 5) * 2
[12801] ['7/9', '2', '6', '9'] -> ((6 * 7/9) - 2) * 9
[12802] ['7/9', '9/4', '9/4', '6'] -> ((7/9 * 9/4) + 9/4) * 6
[12803] ['1/8', '1/6', '1/5', '5/4'] -> 1/5 / ((1/6 / 5/4) - 1/8)
[12804] ['7/9', '9/4', '5/2', '8'] -> 8 / ((5/2 / 9/4) - 7/9)
[12805] ['7/9', '9/4', '5', '8'] -> ((5 / 9/4) + 7/9) * 8
[12806] ['7/9', '9/4', '6', '6'] -> ((6 * 7/9) + 6) * 9/4
[12807] ['4/5', '5/6', '7/8', '9/4'] -> (7/8 / (5/6 - 4/5)) - 9/4
[12808] ['4/5', '5/6', '7/8', '4'] -> 4 / ((5/6 / 4/5) - 7/8)
[12809] ['4/5', '5/6', '7/8', '5'] -> 5 / (7/8 - (4/5 * 5/6))
[12810] ['4/5', '5/6', '7/8', '6'] -> 6 / ((7/8 / 5/6) - 4/5)
[12811] ['4/5', '5/6', '8/9', '8/5'] -> 8/5 / ((4/5 / 8/9) - 5/6)
[12812] ['4/5', '5/6', '8/9', '8/3'] -> (8/9 / (5/6 - 4/5)) - 8/3
[12813] ['4/5', '5/6', '1', '1'] -> 1 / ((5/6 / 4/5) - 1)
[12814] ['1/8', '1/6', '1/5', '9/5'] -> ((1/5 / 1/6) + 9/5) / 1/8
[12815] ['4/5', '5/6', '1', '7/6'] -> 4/5 / ((1 / 5/6) - 7/6)
[12816] ['4/5', '5/6', '1', '6'] -> (1 / (5/6 - 4/5)) - 6
[12817] ['4/5', '5/6', '1', '8'] -> 8 / (1 - (4/5 * 5/6))
[12818] ['4/5', '5/6', '9/8', '8/5'] -> 8/5 / ((4/5 * 9/8) - 5/6)
[12819] ['4/5', '5/6', '9/8', '2'] -> 2 / (9/8 - (5/6 / 4/5))
[12820] ['4/5', '5/6', '7/6', '3'] -> 3 / (7/6 - (5/6 / 4/5))
[12821] ['4/5', '5/6', '6/5', '7/5'] -> 4/5 / (6/5 - (5/6 * 7/5))
[12822] ['4/5', '5/6', '6/5', '4'] -> 4 / (5/6 - (4/5 / 6/5))
[12823] ['4/5', '5/6', '5/4', '4'] -> 4 / ((4/5 * 5/4) - 5/6)
[12824] ['4/5', '5/6', '5/4', '5'] -> 5 / (5/4 - (5/6 / 4/5))
[12825] ['1/8', '1/6', '2/9', '5/9'] -> 1/6 / ((1/8 / 2/9) - 5/9)
[12826] ['4/5', '5/6', '4/3', '7'] -> 7 / (4/3 - (5/6 / 4/5))
[12827] ['4/5', '5/6', '8/5', '8'] -> 8 / (5/6 - (4/5 / 8/5))
[12828] ['4/5', '5/6', '2', '9'] -> ((4/5 * 5/6) + 2) * 9
[12829] ['4/5', '5/6', '9/4', '8/3'] -> 4/5 / ((9/4 / 5/6) - 8/3)
[12830] ['4/5', '5/6', '7/3', '8'] -> ((4/5 * 5/6) + 7/3) * 8
[12831] ['4/5', '5/6', '5/2', '8'] -> (5/2 + 5/6) * (8 - 4/5)
[12832] ['4/5', '5/6', '3', '6'] -> ((6 / 5/6) + 4/5) * 3
[12833] ['4/5', '5/6', '7/2', '8'] -> ((7/2 * 8) + 4/5) * 5/6
[12834] ['4/5', '5/6', '4', '7'] -> ((4 * 7) + 4/5) * 5/6
[12835] ['4/5', '5/6', '9/2', '6'] -> (6 - (4/5 * 5/6)) * 9/2
[12836] ['1/8', '1/6', '2/9', '7/9'] -> (2/9 + 7/9) / (1/6 - 1/8)
[12837] ['4/5', '6/7', '7/8', '7/5'] -> 7/5 / ((4/5 / 6/7) - 7/8)
[12838] ['4/5', '6/7', '8/9', '6/5'] -> (4/5 / (8/9 - 6/7)) - 6/5
[12839] ['4/5', '6/7', '1', '6/5'] -> 4/5 / (6/5 - (1 / 6/7))
[12840] ['4/5', '6/7', '1', '9/7'] -> 6/7 / (9/7 - (1 / 4/5))
[12841] ['4/5', '6/7', '1', '8/5'] -> 8/5 / (1 - (4/5 / 6/7))
[12842] ['4/5', '6/7', '9/8', '9/7'] -> 9/7 / (9/8 - (6/7 / 4/5))
[12843] ['4/5', '6/7', '7/6', '7/5'] -> 4/5 / ((6/7 * 7/5) - 7/6)
[12844] ['4/5', '6/7', '7/5', '8/5'] -> 4/5 / ((7/5 / 6/7) - 8/5)
[12845] ['4/5', '6/7', '7/5', '5/3'] -> 4/5 / (5/3 - (7/5 / 6/7))
[12846] ['4/5', '6/7', '3/2', '9/4'] -> (3/2 / (6/7 - 4/5)) - 9/4
[12847] ['1/8', '1/6', '1/4', '4/5'] -> 1/4 / (1/6 - (1/8 / 4/5))
[12848] ['4/5', '6/7', '8/5', '4'] -> (8/5 / (6/7 - 4/5)) - 4
[12849] ['4/5', '6/7', '8/5', '9'] -> ((8/5 / 6/7) + 4/5) * 9
[12850] ['4/5', '6/7', '9/2', '7'] -> (9/2 - (6/7 / 4/5)) * 7
[12851] ['5/6', '5/6', '8/9', '5/2'] -> 5/2 / ((5/6 / 8/9) - 5/6)
[12852] ['5/6', '5/6', '8/9', '8/3'] -> 8/3 / ((5/6 / 5/6) - 8/9)
[12853] ['5/6', '5/6', '9/8', '5/2'] -> 5/2 / ((5/6 * 9/8) - 5/6)
[12854] ['5/6', '5/6', '9/8', '3'] -> 3 / (9/8 - (5/6 / 5/6))
[12855] ['5/6', '5/6', '8/7', '5/2'] -> 5/2 / (5/6 - (5/6 / 8/7))
[12856] ['5/6', '5/6', '7/6', '4'] -> 4 / (7/6 - (5/6 / 5/6))
[12857] ['5/6', '5/6', '6/5', '4'] -> 4 / ((5/6 * 6/5) - 5/6)
[12858] ['1/8', '1/6', '1/4', '7/3'] -> ((1/6 / 1/4) + 7/3) / 1/8
[12859] ['5/6', '5/6', '5/4', '4'] -> 4 / (5/6 - (5/6 / 5/4))
[12860] ['5/6', '5/6', '5/4', '5'] -> 5 / ((5/4 * 5/6) - 5/6)
[12861] ['5/6', '5/6', '5/4', '6'] -> 6 / (5/4 - (5/6 / 5/6))
[12862] ['5/6', '5/6', '4/3', '5'] -> 5 / (5/6 - (5/6 / 4/3))
[12863] ['5/6', '5/6', '7/5', '8'] -> 8 / ((5/6 * 7/5) - 5/6)
[12864] ['5/6', '5/6', '5/3', '9'] -> ((5/6 / 5/6) + 5/3) * 9
[12865] ['5/6', '5/6', '8/3', '8'] -> ((5/6 / 5/6) + 8) * 8/3
[12866] ['5/6', '5/6', '3', '6'] -> ((5/6 / 5/6) + 3) * 6
[12867] ['5/6', '5/6', '3', '7'] -> ((5/6 / 5/6) + 7) * 3
[12868] ['5/6', '5/6', '3', '9'] -> (9 - (5/6 / 5/6)) * 3
[12869] ['1/8', '1/6', '1/4', '7/2'] -> ((1/8 / 1/4) + 7/2) / 1/6
[12870] ['5/6', '5/6', '4', '5'] -> ((5/6 / 5/6) + 5) * 4
[12871] ['5/6', '5/6', '4', '7'] -> (7 - (5/6 / 5/6)) * 4
[12872] ['5/6', '5/6', '4', '8'] -> (4 - (5/6 / 5/6)) * 8
[12873] ['5/6', '5/6', '5', '5'] -> (5 * 5) - (5/6 / 5/6)
[12874] ['5/6', '5/6', '5', '6'] -> (5 - (5/6 / 5/6)) * 6
[12875] ['5/6', '5/6', '9', '9'] -> ((5/6 + 5/6) * 9) + 9
[12876] ['5/6', '6/7', '6/7', '4'] -> 4 / ((6/7 / 6/7) - 5/6)
[12877] ['5/6', '6/7', '7/8', '2'] -> 2 / (5/6 - (6/7 * 7/8))
[12878] ['5/6', '6/7', '7/8', '7/3'] -> 7/3 / ((5/6 / 6/7) - 7/8)
[12879] ['5/6', '6/7', '7/8', '9/2'] -> 9/2 / ((7/8 / 6/7) - 5/6)
[12880] ['1/8', '1/6', '1/4', '6'] -> (6 - (1/4 / 1/8)) / 1/6
[12881] ['4/5', '9/4', '3', '4'] -> ((3 / 4/5) + 9/4) * 4
[12882] ['4/5', '9/4', '3', '9/2'] -> 9/2 / (3 - (9/4 / 4/5))
[12883] ['4/5', '9/4', '3', '5'] -> ((4/5 * 9/4) + 3) * 5
[12884] ['4/5', '9/4', '3', '9'] -> (3 / 4/5) + (9 * 9/4)
[12885] ['4/5', '9/4', '5', '6'] -> ((5 / 4/5) - 9/4) * 6
[12886] ['4/5', '9/4', '5', '9'] -> ((9 / 9/4) + 4/5) * 5
[12887] ['4/5', '7/3', '5/2', '8'] -> 8 / (7/3 - (4/5 * 5/2))
[12888] ['4/5', '7/3', '8/3', '4'] -> (4 + 4/5) * (7/3 + 8/3)
[12889] ['4/5', '7/3', '4', '9'] -> ((4 / 4/5) - 7/3) * 9
[12890] ['4/5', '7/3', '5', '8'] -> 8 / (4/5 - (7/3 / 5))
[12891] ['1/9', '1/7', '7/8', '7/3'] -> 7/3 / (7/8 - (1/9 / 1/7))
[12892] ['1/8', '1/6', '2/7', '4/9'] -> 1/6 / (4/9 - (1/8 / 2/7))
[12893] ['4/5', '7/3', '6', '8'] -> (6 * 7/3) + (8 / 4/5)
[12894] ['4/5', '7/3', '9', '9'] -> ((7/3 * 9) + 9) * 4/5
[12895] ['4/5', '5/2', '5/2', '4'] -> (4 + 4/5) * (5/2 + 5/2)
[12896] ['4/5', '5/2', '8/3', '7'] -> ((4/5 * 5/2) + 7) * 8/3
[12897] ['4/5', '5/2', '3', '3'] -> 3 / ((5/2 / 4/5) - 3)
[12898] ['4/5', '5/2', '3', '6'] -> ((4/5 * 5/2) + 6) * 3
[12899] ['4/5', '5/2', '4', '4'] -> ((4/5 * 5/2) + 4) * 4
[12900] ['4/5', '5/2', '4', '7'] -> ((4/5 * 7) + 4) * 5/2
[12901] ['4/5', '5/2', '9/2', '5'] -> ((4/5 + 9/2) * 5) - 5/2
[12902] ['4/5', '5/2', '9/2', '6'] -> ((4/5 * 9/2) + 6) * 5/2
[12903] ['1/8', '1/6', '2/7', '5/7'] -> (2/7 + 5/7) / (1/6 - 1/8)
[12904] ['4/5', '5/2', '9/2', '7'] -> ((4/5 + 7) * 5/2) + 9/2
[12905] ['4/5', '5/2', '6', '7'] -> ((4/5 + 6) * 5/2) + 7
[12906] ['4/5', '8/3', '8/3', '4'] -> ((8/3 / 4/5) + 8/3) * 4
[12907] ['4/5', '8/3', '8/3', '5'] -> ((4/5 * 8/3) + 8/3) * 5
[12908] ['4/5', '8/3', '3', '8'] -> 8 / ((8/3 / 4/5) - 3)
[12909] ['4/5', '8/3', '7/2', '4'] -> 4 / (7/2 - (8/3 / 4/5))
[12910] ['4/5', '8/3', '4', '4'] -> ((4 / 4/5) + 4) * 8/3
[12911] ['4/5', '8/3', '9/2', '5'] -> ((4/5 / 8/3) + 9/2) * 5
[12912] ['4/5', '8/3', '5', '5'] -> ((4/5 * 5) + 5) * 8/3
[12913] ['4/5', '3', '3', '4'] -> ((4 / 4/5) + 3) * 3
[12914] ['1/8', '1/6', '1/3', '4/9'] -> ((4/9 / 1/6) + 1/3) / 1/8
[12915] ['4/5', '3', '3', '9'] -> ((3 * 9) + 3) * 4/5
[12916] ['4/5', '3', '7/2', '9/2'] -> 3 / (9/2 - (7/2 / 4/5))
[12917] ['4/5', '3', '7/2', '6'] -> 6 / ((3 / 4/5) - 7/2)
[12918] ['4/5', '3', '4', '5'] -> ((4/5 * 5) + 4) * 3
[12919] ['4/5', '3', '4', '8'] -> (4 + 4/5) * (8 - 3)
[12920] ['4/5', '3', '9/2', '9/2'] -> (3 / 4/5) + (9/2 * 9/2)
[12921] ['4/5', '3', '9/2', '6'] -> ((6 * 9/2) + 3) * 4/5
[12922] ['4/5', '3', '7', '9'] -> ((3 * 7) + 9) * 4/5
[12923] ['4/5', '3', '9', '9'] -> ((3 + 9) / 4/5) + 9
[12924] ['4/5', '7/2', '4', '8'] -> (4 * 7/2) + (8 / 4/5)
[12925] ['1/8', '1/6', '1/3', '5/9'] -> ((5/9 / 1/6) - 1/3) / 1/8
